,자치구,행정동,전체평균연령,남자_평균연령,여자_평균연령,년도,분기
1679,송파구,잠실3동,41.5,40.9,42.0,2020,4
1680,송파구,장지동,41.6,40.4,42.8,2020,4
1681,송파구,위례동,35.0,34.3,35.7,2020,4
1682,강동구,강일동,41.2,40.1,42.2,2020,4
1683,강동구,상일동,39.0,38.5,39.5,2020,4
1684,강동구,명일1동,42.0,41.0,42.9,2020,4
1685,강동구,명일2동,41.5,40.5,42.4,2020,4
1686,강동구,고덕1동,38.6,37.5,39.7,2020,4
1687,강동구,고덕2동,40.1,39.5,40.7,2020,4
1688,강동구,암사2동,41.9,41.2,42.6,2020,4
1689,강동구,암사3동,40.5,39.9,41.0,2020,4
1690,강동구,천호1동,45.4,44.3,46.3,2020,4
1691,강동구,천호3동,44.8,44.4,45.1,2020,4
1692,강동구,성내1동,42.0,41.1,42.8,2020,4
1693,강동구,성내2동,44.8,44.4,45.2,2020,4
1694,강동구,성내3동,43.6,42.0,45.1,2020,4
1695,강동구,둔촌1동,57.0,53.9,59.8,2020,4
1696,강동구,둔촌2동,43.2,42.2,44.2,2020,4
1697,강동구,암사1동,44.2,43.1,45.2,2020,4
1698,강동구,천호2동,44.9,44.3,45.6,2020,4
1699,강동구,길동,44.1,43.3,44.9,2020,4
