,기간,자치구,행정동,전체평균연령,남자_전체평균연령,여자_전체평균연령,년도,분기
256,2020.1/4,강서구,방화2동,45.5,44.2,46.7,2020,1
257,2020.1/4,강서구,방화3동,45.9,44.4,47.3,2020,1
258,2020.1/4,강서구,화곡1동,42.8,42.2,43.4,2020,1
259,2020.1/4,강서구,우장산동,40.0,39.6,40.3,2020,1
260,2020.1/4,구로구,신도림동,39.8,39.4,40.2,2020,1
261,2020.1/4,구로구,구로1동,39.7,38.9,40.4,2020,1
262,2020.1/4,구로구,구로3동,41.5,40.8,42.1,2020,1
263,2020.1/4,구로구,구로4동,46.5,45.6,47.4,2020,1
264,2020.1/4,구로구,구로5동,42.5,42.3,42.6,2020,1
265,2020.1/4,구로구,고척1동,44.1,43.2,45.1,2020,1
266,2020.1/4,구로구,고척2동,44.0,43.3,44.8,2020,1
267,2020.1/4,구로구,개봉2동,44.1,43.2,44.9,2020,1
268,2020.1/4,구로구,개봉3동,44.9,43.8,45.9,2020,1
269,2020.1/4,구로구,오류1동,43.2,42.8,43.6,2020,1
270,2020.1/4,구로구,수궁동,43.8,42.6,45.0,2020,1
271,2020.1/4,구로구,가리봉동,48.9,47.9,50.1,2020,1
272,2020.1/4,구로구,구로2동,47.9,46.6,49.1,2020,1
273,2020.1/4,구로구,개봉1동,44.7,44.0,45.3,2020,1
274,2020.1/4,구로구,오류2동,42.1,41.1,43.0,2020,1
275,2020.1/4,구로구,항동,36.0,35.4,36.6,2020,1
276,2020.1/4,금천구,가산동,41.0,41.2,40.7,2020,1
277,2020.1/4,금천구,독산1동,41.1,40.5,41.7,2020,1
278,2020.1/4,금천구,독산2동,45.3,44.4,46.2,2020,1
279,2020.1/4,금천구,독산3동,45.6,44.7,46.4,2020,1
280,2020.1/4,금천구,독산4동,45.7,45.0,46.5,2020,1
281,2020.1/4,금천구,시흥1동,44.5,43.4,45.5,2020,1
282,2020.1/4,금천구,시흥2동,43.9,43.1,44.7,2020,1
283,2020.1/4,금천구,시흥3동,46.2,45.2,47.2,2020,1
284,2020.1/4,금천구,시흥4동,45.3,44.6,46.1,2020,1
285,2020.1/4,금천구,시흥5동,46.6,45.2,47.9,2020,1
286,2020.1/4,영등포구,여의동,43.1,42.4,43.6,2020,1
287,2020.1/4,영등포구,당산1동,43.0,42.7,43.4,2020,1
288,2020.1/4,영등포구,당산2동,40.0,39.8,40.1,2020,1
289,2020.1/4,영등포구,양평1동,40.9,40.2,41.7,2020,1
290,2020.1/4,영등포구,양평2동,39.8,39.4,40.1,2020,1
291,2020.1/4,영등포구,신길1동,44.8,43.8,45.8,2020,1
292,2020.1/4,영등포구,신길3동,44.3,43.2,45.5,2020,1
293,2020.1/4,영등포구,신길4동,47.2,45.7,48.7,2020,1
294,2020.1/4,영등포구,신길5동,44.8,43.7,45.8,2020,1
295,2020.1/4,영등포구,신길6동,43.8,42.9,44.8,2020,1
296,2020.1/4,영등포구,신길7동,39.6,38.6,40.5,2020,1
297,2020.1/4,영등포구,대림1동,46.9,45.5,48.4,2020,1
298,2020.1/4,영등포구,대림2동,47.3,46.1,48.3,2020,1
299,2020.1/4,영등포구,대림3동,45.2,44.3,46.1,2020,1
300,2020.1/4,영등포구,영등포본동,44.7,44.0,45.4,2020,1
301,2020.1/4,영등포구,영등포동,41.5,42.5,40.3,2020,1
302,2020.1/4,영등포구,도림동,44.4,43.6,45.3,2020,1
303,2020.1/4,영등포구,문래동,40.6,40.1,41.1,2020,1
304,2020.1/4,동작구,노량진2동,47.1,45.6,48.6,2020,1
305,2020.1/4,동작구,상도1동,41.2,40.1,42.2,2020,1
306,2020.1/4,동작구,상도2동,41.9,41.0,42.8,2020,1
307,2020.1/4,동작구,상도3동,43.5,42.5,44.4,2020,1
308,2020.1/4,동작구,상도4동,43.2,42.0,44.4,2020,1
309,2020.1/4,동작구,사당1동,42.9,42.6,43.2,2020,1
310,2020.1/4,동작구,사당3동,42.9,42.2,43.5,2020,1
311,2020.1/4,동작구,사당4동,44.0,43.0,45.0,2020,1
312,2020.1/4,동작구,사당5동,42.5,41.5,43.5,2020,1
313,2020.1/4,동작구,대방동,41.2,40.4,41.9,2020,1
314,2020.1/4,동작구,신대방1동,42.1,41.5,42.7,2020,1
315,2020.1/4,동작구,신대방2동,41.1,40.7,41.5,2020,1
316,2020.1/4,동작구,흑석동,43.3,41.9,44.7,2020,1
317,2020.1/4,동작구,노량진1동,43.4,42.1,44.7,2020,1
318,2020.1/4,동작구,사당2동,44.4,43.3,45.4,2020,1
319,2020.1/4,관악구,보라매동,43.4,42.4,44.4,2020,1
320,2020.1/4,관악구,청림동,42.8,41.2,44.3,2020,1
321,2020.1/4,관악구,행운동,41.1,40.7,41.4,2020,1
322,2020.1/4,관악구,낙성대동,38.4,38.1,38.8,2020,1
323,2020.1/4,관악구,중앙동,41.7,41.6,41.8,2020,1
324,2020.1/4,관악구,인헌동,41.5,40.8,42.3,2020,1
325,2020.1/4,관악구,남현동,41.7,41.3,42.0,2020,1
326,2020.1/4,관악구,서원동,41.4,40.5,42.3,2020,1
327,2020.1/4,관악구,신원동,43.2,42.0,44.5,2020,1
328,2020.1/4,관악구,서림동,42.0,40.9,43.3,2020,1
329,2020.1/4,관악구,신사동,42.1,41.5,42.7,2020,1
330,2020.1/4,관악구,신림동,37.5,37.6,37.4,2020,1
331,2020.1/4,관악구,난향동,43.5,42.7,44.3,2020,1
332,2020.1/4,관악구,조원동,42.6,42.6,42.6,2020,1
333,2020.1/4,관악구,대학동,40.9,40.2,42.1,2020,1
334,2020.1/4,관악구,은천동,42.6,41.7,43.5,2020,1
335,2020.1/4,관악구,성현동,43.2,41.8,44.6,2020,1
336,2020.1/4,관악구,청룡동,39.5,39.6,39.4,2020,1
337,2020.1/4,관악구,난곡동,45.2,43.9,46.4,2020,1
338,2020.1/4,관악구,삼성동,48.0,46.3,49.7,2020,1
339,2020.1/4,관악구,미성동,43.8,43.0,44.5,2020,1
340,2020.1/4,서초구,서초1동,41.3,40.6,42.0,2020,1
341,2020.1/4,서초구,서초2동,39.7,39.5,40.0,2020,1
342,2020.1/4,서초구,서초3동,42.2,41.4,42.9,2020,1
343,2020.1/4,서초구,서초4동,39.7,39.2,40.2,2020,1
344,2020.1/4,서초구,잠원동,40.2,39.4,41.0,2020,1
345,2020.1/4,서초구,반포본동,42.3,41.8,42.8,2020,1
346,2020.1/4,서초구,반포1동,38.7,38.4,38.9,2020,1
347,2020.1/4,서초구,반포2동,38.0,37.2,38.8,2020,1
348,2020.1/4,서초구,반포3동,40.0,38.9,40.9,2020,1
349,2020.1/4,서초구,반포4동,40.8,39.9,41.6,2020,1
350,2020.1/4,서초구,방배본동,41.3,40.9,41.6,2020,1
351,2020.1/4,서초구,방배1동,42.3,41.5,43.0,2020,1
352,2020.1/4,서초구,방배2동,43.6,42.7,44.3,2020,1
353,2020.1/4,서초구,방배3동,43.6,42.7,44.4,2020,1
354,2020.1/4,서초구,방배4동,41.1,41.0,41.3,2020,1
355,2020.1/4,서초구,양재1동,41.1,39.9,42.1,2020,1
356,2020.1/4,서초구,양재2동,41.2,40.4,42.0,2020,1
357,2020.1/4,서초구,내곡동,42.0,41.3,42.7,2020,1
358,2020.1/4,강남구,신사동,42.9,42.3,43.4,2020,1
359,2020.1/4,강남구,논현1동,41.9,41.8,42.0,2020,1
360,2020.1/4,강남구,논현2동,42.2,41.8,42.6,2020,1
361,2020.1/4,강남구,삼성1동,42.2,40.9,43.6,2020,1
362,2020.1/4,강남구,삼성2동,39.2,38.3,40.0,2020,1
363,2020.1/4,강남구,대치1동,37.1,36.2,38.1,2020,1
364,2020.1/4,강남구,대치4동,39.9,39.2,40.6,2020,1
365,2020.1/4,강남구,역삼1동,40.5,40.8,40.2,2020,1
366,2020.1/4,강남구,역삼2동,38.0,38.0,38.0,2020,1
367,2020.1/4,강남구,도곡1동,40.7,40.8,40.6,2020,1
368,2020.1/4,강남구,도곡2동,40.2,40.4,40.1,2020,1
369,2020.1/4,강남구,개포1동,46.5,46.1,46.9,2020,1
370,2020.1/4,강남구,개포4동,42.0,41.1,42.9,2020,1
371,2020.1/4,강남구,일원본동,39.4,37.6,41.0,2020,1
372,2020.1/4,강남구,일원1동,45.1,43.4,46.7,2020,1
373,2020.1/4,강남구,일원2동,43.0,40.6,45.3,2020,1
374,2020.1/4,강남구,수서동,49.6,47.3,51.7,2020,1
375,2020.1/4,강남구,세곡동,40.3,39.4,41.0,2020,1
376,2020.1/4,강남구,압구정동,42.8,42.4,43.2,2020,1
377,2020.1/4,강남구,청담동,41.4,40.6,42.2,2020,1
378,2020.1/4,강남구,대치2동,40.3,39.0,41.6,2020,1
379,2020.1/4,강남구,개포2동,41.2,40.8,41.6,2020,1
380,2020.1/4,송파구,풍납1동,45.9,44.5,47.2,2020,1
381,2020.1/4,송파구,풍납2동,41.5,41.1,41.9,2020,1
382,2020.1/4,송파구,거여1동,44.4,43.6,45.3,2020,1
383,2020.1/4,송파구,거여2동,44.9,43.6,46.1,2020,1
384,2020.1/4,송파구,마천1동,46.1,45.2,47.1,2020,1
385,2020.1/4,송파구,마천2동,46.6,45.5,47.7,2020,1
386,2020.1/4,송파구,방이1동,41.2,40.5,41.9,2020,1
387,2020.1/4,송파구,방이2동,41.9,41.4,42.3,2020,1
388,2020.1/4,송파구,오륜동,40.7,39.6,41.7,2020,1
389,2020.1/4,송파구,오금동,42.6,41.5,43.6,2020,1
390,2020.1/4,송파구,송파1동,41.6,41.3,41.9,2020,1
391,2020.1/4,송파구,송파2동,41.4,40.8,41.9,2020,1
392,2020.1/4,송파구,석촌동,41.8,41.3,42.2,2020,1
393,2020.1/4,송파구,삼전동,41.4,40.6,42.1,2020,1
394,2020.1/4,송파구,가락본동,42.2,41.6,42.7,2020,1
